time,CPI,CPI_ADJ
1995-01-01,86.6,86.6
1995-02-01,87,87
1995-03-01,87.2,87.2
1995-04-01,87.5,87.4
1995-05-01,87.7,87.7
1995-06-01,87.7,87.7
1995-07-01,87.9,87.8
1995-08-01,87.7,87.7
1995-09-01,87.8,87.8
1995-10-01,87.7,87.8
1995-11-01,88,87.9
1995-12-01,87.8,87.9
1996-01-01,88,88
1996-02-01,88.1,88.1
1996-03-01,88.5,88.5
1996-04-01,88.7,88.7
1996-05-01,89,88.9
1996-06-01,89,88.9
1996-07-01,89,88.9
1996-08-01,89,89
1996-09-01,89.1,89.1
1996-10-01,89.3,89.4
1996-11-01,89.7,89.7
1996-12-01,89.7,89.9
1997-01-01,89.9,90
1997-02-01,90.1,90.1
1997-03-01,90.2,90.2
1997-04-01,90.2,90.2
1997-05-01,90.3,90.2
1997-06-01,90.5,90.3
1997-07-01,90.5,90.4
1997-08-01,90.6,90.6
1997-09-01,90.6,90.6
1997-10-01,90.6,90.6
1997-11-01,90.5,90.5
1997-12-01,90.4,90.6
1998-01-01,90.9,91.1
1998-02-01,91,91.1
1998-03-01,91.1,91.1
1998-04-01,91,91
1998-05-01,91.3,91.1
1998-06-01,91.4,91.2
1998-07-01,91.4,91.2
1998-08-01,91.4,91.3
1998-09-01,91.2,91.1
1998-10-01,91.6,91.6
1998-11-01,91.6,91.6
1998-12-01,91.3,91.6
1999-01-01,91.5,91.8
1999-02-01,91.6,91.8
1999-03-01,92,92
1999-04-01,92.5,92.5
1999-05-01,92.7,92.6
1999-06-01,92.9,92.6
1999-07-01,93.1,92.8
1999-08-01,93.3,93.2
1999-09-01,93.6,93.5
1999-10-01,93.7,93.6
1999-11-01,93.6,93.7
1999-12-01,93.7,94
2000-01-01,93.5,94
2000-02-01,94.1,94.3
2000-03-01,94.8,94.8
2000-04-01,94.5,94.4
2000-05-01,94.9,94.7
2000-06-01,95.5,95.3
2000-07-01,95.8,95.6
2000-08-01,95.7,95.5
2000-09-01,96.1,95.9
2000-10-01,96.3,96.3
2000-11-01,96.6,96.8
2000-12-01,96.7,97
2001-01-01,96.3,96.8
2001-02-01,96.8,96.9
2001-03-01,97.1,97.1
2001-04-01,97.8,97.8
2001-05-01,98.6,98.4
2001-06-01,98.7,98.4
2001-07-01,98.4,98.1
2001-08-01,98.4,98.2
2001-09-01,98.6,98.4
2001-10-01,98.1,98.1
2001-11-01,97.2,97.4
2001-12-01,97.4,97.7
2002-01-01,97.6,98.1
2002-02-01,98.2,98.4
2002-03-01,98.9,98.8
2002-04-01,99.5,99.5
2002-05-01,99.7,99.4
2002-06-01,99.9,99.6
2002-07-01,100.5,100.3
2002-08-01,100.9,100.7
2002-09-01,100.9,100.8
2002-10-01,101.2,101.3
2002-11-01,101.5,101.6
2002-12-01,101.1,101.5
2003-01-01,102,102.4
2003-02-01,102.8,102.9
2003-03-01,103.1,103
2003-04-01,102.4,102.3
2003-05-01,102.5,102.1
2003-06-01,102.5,102.3
2003-07-01,102.6,102.5
2003-08-01,102.9,102.8
2003-09-01,103.1,103
2003-10-01,102.8,102.9
2003-11-01,103.1,103.1
2003-12-01,103.2,103.6
2004-01-01,103.3,103.7
2004-02-01,103.5,103.7
2004-03-01,103.9,103.7
2004-04-01,104.1,104
2004-05-01,105,104.7
2004-06-01,105.1,104.8
2004-07-01,105,104.8
2004-08-01,104.8,104.7
2004-09-01,105,104.8
2004-10-01,105.2,105.2
2004-11-01,105.6,105.7
2004-12-01,105.4,105.8
2005-01-01,105.3,105.8
2005-02-01,105.7,105.9
2005-03-01,106.3,106.2
2005-04-01,106.6,106.4
2005-05-01,106.7,106.3
2005-06-01,106.9,106.6
2005-07-01,107.1,106.8
2005-08-01,107.5,107.3
2005-09-01,108.4,108.3
2005-10-01,107.9,108.1
2005-11-01,107.7,107.9
2005-12-01,107.6,108
2006-01-01,108.2,108.9
2006-02-01,108,108.5
2006-03-01,108.6,108.6
2006-04-01,109.2,109.1
2006-05-01,109.7,109.2
2006-06-01,109.5,109.1
